label,x0,x1,x2
1,1,0.684,0.451
1,1,0.844,0.658
1,1,0.503,0.647
-1,1,0.253,0.397
-1,1,0.385,0.299
1,1,0.553,0.826
1,1,0.599,0.474
1,1,0.763,0.299
1,1,0.445,0.616
-1,1,0.049,0.387
-1,1,0.167,0.104
-1,1,0.087,0.755
-1,1,0.392,0.459
-1,1,0.535,0.455
-1,1,0.082,0.248
-1,1,0.143,0.638
-1,1,0.386,0.492
1,1,0.904,0.384
-1,1,0.258,0.303
-1,1,0.478,0.158
1,1,0.962,0.279
1,1,0.517,0.776
-1,1,0.473,0.358
1,1,0.57,0.998
1,1,0.647,0.684
-1,1,0.631,0.266
-1,1,0.088,0.707
1,1,0.699,0.345
-1,1,0.017,0.062
-1,1,0.076,0.568
-1,1,0.42,0.311
-1,1,0.367,0.2
1,1,0.799,0.565
1,1,0.41,0.954
1,1,0.806,0.268
-1,1,0.046,0.008
1,1,0.614,0.582
1,1,0.858,0.881
-1,1,0.108,0.181
-1,1,0.074,0.911
-1,1,0.054,0.08
1,1,0.763,0.857
1,1,0.902,0.164
-1,1,0.495,0.006
-1,1,0.365,0.47
1,1,0.854,0.327
-1,1,0.41,0.366
-1,1,0.119,0.451
1,1,0.94,0.723
1,1,0.665,0.885
-1,1,0.161,0.802
1,1,0.665,0.651
1,1,0.085,0.978
1,1,0.173,0.99
1,1,0.914,0.655
-1,1,0.56,0.422
-1,1,0.327,0.308
-1,1,0.371,0.552
1,1,0.329,0.911
1,1,0.613,0.395
1,1,0.927,0.999
-1,1,0.039,0.057
-1,1,0.394,0.064
1,1,0.939,0.986
1,1,0.812,0.602
-1,1,0.133,0.811
-1,1,0.135,0.049
1,1,0.668,0.695
-1,1,0.536,0.387
1,1,0.814,0.995
-1,1,0.677,0.286
1,1,0.661,0.814
-1,1,0.034,0.348
-1,1,0.397,0.16
-1,1,0.439,0.351
-1,1,0.363,0.512
-1,1,0.386,0.287
-1,1,0.413,0.235
1,1,0.419,0.795
-1,1,0.042,0.29
-1,1,0.274,0.544
1,1,0.118,0.949
-1,1,0.838,0.096
1,1,0.427,0.914
1,1,0.306,0.904
-1,1,0.768,0.186
-1,1,0.49,0.317
-1,1,0.161,0.092
1,1,0.846,0.206
-1,1,0.006,0.533
-1,1,0.228,0.711
1,1,0.787,0.938
1,1,0.437,0.691
-1,1,0.553,0.294
1,1,0.957,0.423
1,1,0.634,0.483
1,1,0.861,0.832
-1,1,0.068,0.023
1,1,0.529,0.763
-1,1,0.234,0.555
-1,1,0.004,0.329
-1,1,0.218,0.377
1,1,0.983,0.943
-1,1,0.399,0.387
